,Mano,Chica,Stddev_chica,Chica_value
15,A A A A (1),100.0,0.0,1110.6
23,A A A A (2),99.9983,0.0273437,1110.7
567,A A A A (3),99.9967,0.0376672,1110.8
511,A A A A (4),99.9949,0.0473567,1110.9
1027,4 A A A (1),99.9745,0.058735,1111.6
65,4 A A A (2),99.9234,0.102255,1111.7
810,4 A A A (3),99.8723,0.131662,1111.8
1051,4 A A A (4),99.8217,0.155706,1111.9
1147,5 A A A (1),99.771,0.176627,1112.6
51,5 A A A (2),99.7201,0.194559,1112.7
191,5 A A A (3),99.6685,0.212102,1112.8
1224,5 A A A (4),99.6179,0.2273,1112.9
339,6 A A A (1),99.567,0.241922,1113.6
151,6 A A A (2),99.516,0.255988,1113.7
166,6 A A A (3),99.4652,0.269318,1113.8
49,6 A A A (4),99.4141,0.281557,1113.9
1124,7 A A A (1),99.3642,0.293302,1114.6
1175,7 A A A (2),99.3138,0.305423,1114.7
77,7 A A A (3),99.261,0.315947,1114.8
30,7 A A A (4),99.2112,0.326269,1114.9
1109,S A A A (1),99.1602,0.336896,1115.6
912,S A A A (2),99.108,0.347699,1115.7
68,S A A A (3),99.0576,0.356843,1115.8
498,S A A A (4),99.0071,0.36572,1115.9
270,C A A A (1),98.9568,0.375092,1116.6
565,C A A A (2),98.9038,0.384188,1116.7
820,C A A A (3),98.8535,0.392074,1116.8
881,C A A A (4),98.8024,0.401431,1116.9
305,R A A A (1),98.7517,0.289649,1117.6
524,R A A A (2),98.6336,0.303247,1117.7
1273,R A A A (3),98.5151,0.314617,1117.8
814,R A A A (4),98.3965,0.327106,1117.9
91,4 4 A A (1),96.8717,0.74255,1121.6
96,4 4 A A (2),96.8447,0.744122,1121.7
1143,4 4 A A (3),96.8187,0.747584,1121.8
183,4 4 A A (4),96.7939,0.750654,1121.9
110,5 4 A A (1),96.6416,0.470261,1122.6
1296,5 4 A A (2),96.4143,0.484656,1122.7
326,5 4 A A (3),96.1862,0.498658,1122.8
994,5 4 A A (4),95.9593,0.514502,1122.9
676,6 4 A A (1),95.7338,0.526554,1123.6
1000,6 4 A A (2),95.5052,0.540652,1123.7
221,6 4 A A (3),95.2789,0.552753,1123.8
1268,6 4 A A (4),95.052,0.565598,1123.9
977,7 4 A A (1),94.8267,0.577822,1124.6
1192,7 4 A A (2),94.6004,0.589595,1124.7
1260,7 4 A A (3),94.3738,0.601448,1124.8
976,7 4 A A (4),94.1461,0.612294,1124.9
736,S 4 A A (1),93.9176,0.624078,1125.6
452,S 4 A A (2),93.6927,0.63527,1125.7
1236,S 4 A A (3),93.4684,0.645047,1125.8
59,S 4 A A (4),93.2435,0.654811,1125.9
591,C 4 A A (1),93.0186,0.66609,1126.6
1171,C 4 A A (2),92.7909,0.674367,1126.7
998,C 4 A A (3),92.5674,0.682936,1126.8
128,C 4 A A (4),92.3462,0.692655,1126.9
155,R 4 A A (1),92.1201,0.495907,1127.6
370,R 4 A A (2),91.5943,0.511291,1127.7
958,R 4 A A (3),91.0726,0.525584,1127.8
104,R 4 A A (4),90.5496,0.540119,1127.9
108,5 5 A A (1),88.6238,1.35316,1132.6
2,5 5 A A (2),88.6034,1.35259,1132.7
11,5 5 A A (3),88.5771,1.3556,1132.8
4,5 5 A A (4),88.5536,1.35609,1132.9
1135,6 5 A A (1),88.4094,0.834108,1133.6
1122,6 5 A A (2),88.1866,0.841684,1133.7
917,6 5 A A (3),87.966,0.848777,1133.8
1088,6 5 A A (4),87.7466,0.853592,1133.9
1207,7 5 A A (1),87.5271,0.861583,1134.6
959,7 5 A A (2),87.307,0.869185,1134.7
1018,7 5 A A (3),87.0878,0.873305,1134.8
1204,7 5 A A (4),86.8734,0.88347,1134.9
495,S 5 A A (1),86.6524,0.886095,1135.6
842,S 5 A A (2),86.4326,0.893024,1135.7
1157,S 5 A A (3),86.2161,0.901011,1135.8
773,S 5 A A (4),85.9946,0.905808,1135.9
601,C 5 A A (1),85.7788,0.911459,1136.6
392,C 5 A A (2),85.5586,0.916948,1136.7
1041,C 5 A A (3),85.3419,0.92411,1136.8
849,C 5 A A (4),85.126,0.928926,1136.9
429,R 5 A A (1),84.906,0.660891,1137.6
897,R 5 A A (2),84.3991,0.66908,1137.7
1278,R 5 A A (3),83.8922,0.678668,1137.8
1276,R 5 A A (4),83.3887,0.687109,1137.9
113,6 6 A A (1),81.8115,1.64459,1143.6
24,6 6 A A (2),81.7948,1.64001,1143.7
14,6 6 A A (3),81.7679,1.64663,1143.8
21,6 6 A A (4),81.7416,1.64648,1143.9
902,7 6 A A (1),81.6002,1.0113,1144.6
1239,7 6 A A (2),81.3859,1.01363,1144.7
1028,7 6 A A (3),81.1715,1.02095,1144.8
63,7 6 A A (4),80.9574,1.02424,1144.9
1010,S 6 A A (1),80.7456,1.02972,1145.6
373,S 6 A A (2),80.5363,1.033,1145.7
1148,S 6 A A (3),80.3217,1.03695,1145.8
52,S 6 A A (4),80.1051,1.04002,1145.9
766,C 6 A A (1),79.8954,1.04455,1146.6
1209,C 6 A A (2),79.6853,1.04998,1146.7
340,C 6 A A (3),79.4703,1.05371,1146.8
150,C 6 A A (4),79.2589,1.05932,1146.9
931,R 6 A A (1),79.0478,0.751808,1147.6
1081,R 6 A A (2),78.5568,0.757602,1147.7
1125,R 6 A A (3),78.0627,0.763544,1147.8
1176,R 6 A A (4),77.5711,0.768971,1147.9
19,7 7 A A (1),76.3176,1.81443,1154.6
47,7 7 A A (2),76.2889,1.81479,1154.7
90,7 7 A A (3),76.2679,1.81456,1154.8
94,7 7 A A (4),76.2487,1.81494,1154.9
120,S 7 A A (1),76.1083,1.11322,1155.6
649,S 7 A A (2),75.8981,1.11465,1155.7
109,S 7 A A (3),75.691,1.11814,1155.8
1295,S 7 A A (4),75.4853,1.12307,1155.9
276,C 7 A A (1),75.2778,1.12275,1156.6
222,C 7 A A (2),75.0636,1.13007,1156.7
675,C 7 A A (3),74.8589,1.1312,1156.8
999,C 7 A A (4),74.6553,1.13537,1156.9
1062,R 7 A A (1),74.4482,0.802677,1157.6
1117,R 7 A A (2),73.9662,0.809578,1157.7
978,R 7 A A (3),73.4848,0.814194,1157.8
1193,R 7 A A (4),73.0013,0.819571,1157.9
26,S S A A (1),72.0438,1.91233,1165.6
1287,S S A A (2),72.0196,1.91156,1165.7
107,S S A A (3),71.9995,1.91313,1165.8
1,S S A A (4),71.9774,1.91617,1165.9
185,C S A A (1),71.8415,1.17323,1166.6
781,C S A A (2),71.6388,1.17473,1166.7
1134,C S A A (3),71.4368,1.17897,1166.8
1123,C S A A (4),71.2309,1.17993,1166.9
970,R S A A (1),71.024,0.837839,1167.6
906,R S A A (2),70.5522,0.840301,1167.7
1208,R S A A (3),70.0801,0.84499,1167.8
960,R S A A (4),69.6081,0.846937,1167.9
92,C C A A (1),68.9363,1.97207,1176.6
177,C C A A (2),68.9118,1.97393,1176.7
114,C C A A (3),68.8919,1.97357,1176.8
25,C C A A (4),68.8663,1.96983,1176.9
153,R C A A (1),68.7337,0.854614,1177.6
1026,R C A A (2),68.2623,0.857408,1177.7
903,R C A A (3),67.7923,0.861893,1177.8
1240,R C A A (4),67.3299,0.863341,1177.9
1266,R R A A (1),66.928,0.927354,1187.6
1269,R R A A (2),66.5952,0.930587,1187.7
20,R R A A (3),66.2623,0.933502,1187.8
48,R R A A (4),65.9316,0.936428,1187.9
1167,4 4 4 A (1),56.0911,4.86354,1221.6
18,4 4 4 A (2),56.0905,4.86061,1221.7
318,4 4 4 A (3),56.0777,4.86655,1221.8
489,4 4 4 A (4),56.0931,4.85884,1221.9
854,5 4 4 A (1),56.0846,1.97698,1222.6
116,5 4 4 A (2),56.0561,1.97703,1222.7
359,5 4 4 A (3),56.0223,1.97477,1222.8
596,5 4 4 A (4),56.0044,1.97847,1222.9
1227,6 4 4 A (1),55.9744,1.98149,1223.6
170,6 4 4 A (2),55.9521,1.97823,1223.7
1080,6 4 4 A (3),55.9353,1.98229,1223.8
1238,6 4 4 A (4),55.9079,1.97822,1223.9
1302,7 4 4 A (1),55.8752,1.98401,1224.6
1221,7 4 4 A (2),55.8546,1.9812,1224.7
1007,7 4 4 A (3),55.8296,1.98233,1224.8
71,7 4 4 A (4),55.7986,1.97839,1224.9
434,S 4 4 A (1),55.7805,1.97991,1225.6
328,S 4 4 A (2),55.7502,1.98142,1225.7
1183,S 4 4 A (3),55.731,1.98291,1225.8
1218,S 4 4 A (4),55.6971,1.98208,1225.9
1067,C 4 4 A (1),55.6773,1.98339,1226.6
800,C 4 4 A (2),55.6515,1.98202,1226.7
928,C 4 4 A (3),55.6262,1.9822,1226.8
1086,C 4 4 A (4),55.6012,1.98306,1226.9
785,R 4 4 A (1),55.5738,1.39631,1227.6
1091,R 4 4 A (2),55.516,1.40065,1227.7
1180,R 4 4 A (3),55.4544,1.4002,1227.8
1005,R 4 4 A (4),55.4013,1.40057,1227.9
73,5 5 4 A (1),54.0875,1.98189,1232.6
88,5 5 4 A (2),54.0545,1.98607,1232.7
126,5 5 4 A (3),54.0266,1.9829,1232.8
36,5 5 4 A (4),54.0032,1.98656,1232.9
1315,6 5 4 A (1),53.8549,1.21815,1233.6
1270,6 5 4 A (2),53.6237,1.21489,1233.7
1248,6 5 4 A (3),53.4034,1.21823,1233.8
1264,6 5 4 A (4),53.1781,1.22027,1233.9
1043,7 5 4 A (1),52.9496,1.21666,1234.6
1019,7 5 4 A (2),52.7273,1.21911,1234.7
243,7 5 4 A (3),52.5054,1.21802,1234.8
144,7 5 4 A (4),52.2803,1.2194,1234.9
548,S 5 4 A (1),52.056,1.22057,1235.6
818,S 5 4 A (2),51.8341,1.21803,1235.7
1076,S 5 4 A (3),51.6093,1.22191,1235.8
162,S 5 4 A (4),51.3897,1.2207,1235.9
1161,C 5 4 A (1),51.1641,1.21843,1236.6
220,C 5 4 A (2),50.9434,1.22038,1236.7
1059,C 5 4 A (3),50.726,1.22023,1236.8
1116,C 5 4 A (4),50.5004,1.22142,1236.9
1035,R 5 4 A (1),50.2841,0.861176,1237.6
1112,R 5 4 A (2),49.7688,0.862774,1237.7
1289,R 5 4 A (3),49.2612,0.862173,1237.8
1235,R 5 4 A (4),48.7487,0.861798,1237.9
7,6 6 4 A (1),47.1826,1.99137,1243.6
67,6 6 4 A (2),47.1552,1.9905,1243.7
1241,6 6 4 A (3),47.1331,1.98898,1243.8
1115,6 6 4 A (4),47.113,1.98723,1243.9
1282,7 6 4 A (1),46.9733,1.21838,1244.6
1309,7 6 4 A (2),46.764,1.21753,1244.7
234,7 6 4 A (3),46.5526,1.21948,1244.8
1281,7 6 4 A (4),46.3425,1.21658,1244.9
414,S 6 4 A (1),46.1314,1.21787,1245.6
504,S 6 4 A (2),45.9264,1.21456,1245.7
697,S 6 4 A (3),45.7147,1.21625,1245.8
1220,S 6 4 A (4),45.5084,1.21719,1245.9
802,C 6 4 A (1),45.3035,1.21419,1246.6
1048,C 6 4 A (2),45.0926,1.21517,1246.7
1105,C 6 4 A (3),44.8887,1.21392,1246.8
1182,C 6 4 A (4),44.6818,1.21285,1246.9
1022,R 6 4 A (1),44.4771,0.857108,1247.6
880,R 6 4 A (2),43.9945,0.856631,1247.7
916,R 6 4 A (3),43.5175,0.8561,1247.8
1187,R 6 4 A (4),43.0414,0.855526,1247.9
132,7 7 4 A (1),41.8349,1.96347,1254.6
142,7 7 4 A (2),41.8181,1.96369,1254.7
1168,7 7 4 A (3),41.7965,1.96934,1254.8
16,7 7 4 A (4),41.7709,1.96912,1254.9
709,S 7 4 A (1),41.6403,1.20342,1255.6
545,S 7 4 A (2),41.4464,1.20141,1255.7
855,S 7 4 A (3),41.248,1.20038,1255.8
115,S 7 4 A (4),41.0499,1.20392,1255.9
1099,C 7 4 A (1),40.8555,1.19589,1256.6
1054,C 7 4 A (2),40.6579,1.1953,1256.7
1228,C 7 4 A (3),40.4622,1.19582,1256.8
169,C 7 4 A (4),40.2679,1.20065,1256.9
324,R 7 4 A (1),40.0743,0.844772,1257.6
991,R 7 4 A (2),39.6172,0.840653,1257.7
1303,R 7 4 A (3),39.1643,0.843241,1257.8
1222,R 7 4 A (4),38.7192,0.839258,1257.9
1313,S S 4 A (1),37.8321,1.93711,1265.6
1094,S S 4 A (2),37.8074,1.93383,1265.7
72,S S 4 A (3),37.7926,1.93512,1265.8
87,S S 4 A (4),37.7784,1.93441,1265.9
946,C S 4 A (1),37.6467,1.1818,1266.6
1253,C S 4 A (2),37.4553,1.18123,1266.7
1314,C S 4 A (3),37.2636,1.18088,1266.8
1271,C S 4 A (4),37.0762,1.17667,1266.9
455,R S 4 A (1),36.891,0.831578,1267.6
1291,R S 4 A (2),36.4584,0.831685,1267.7
1044,R S 4 A (3),36.0265,0.829122,1267.8
1020,R S 4 A (4),35.5917,0.825932,1267.9
165,C C 4 A (1),34.9853,1.90523,1276.6
137,C C 4 A (2),34.9619,1.90109,1276.7
8,C C 4 A (3),34.9441,1.89538,1276.8
66,C C 4 A (4),34.9249,1.89695,1276.9
1307,R C 4 A (1),34.8058,0.822395,1277.6
1155,R C 4 A (2),34.3835,0.819823,1277.7
1283,R C 4 A (3),33.9605,0.816027,1277.8
1310,R C 4 A (4),33.5439,0.814332,1277.9
1042,R R 4 A (1),33.1875,0.869814,1287.6
194,R R 4 A (2),32.8876,0.86689,1287.7
133,R R 4 A (3),32.5966,0.862539,1287.8
143,R R 4 A (4),32.2987,0.862775,1287.9
757,5 5 5 A (1),27.1117,4.35059,1332.6
1030,5 5 5 A (2),27.0898,4.36252,1332.7
423,5 5 5 A (3),27.099,4.36232,1332.8
804,5 5 5 A (4),27.0949,4.35787,1332.9
626,6 5 5 A (1),27.1016,1.7679,1333.6
1149,6 5 5 A (2),27.08,1.77513,1333.7
54,6 5 5 A (3),27.0646,1.77186,1333.8
193,6 5 5 A (4),27.0527,1.76803,1333.9
1210,7 5 5 A (1),27.0363,1.77136,1334.6
341,7 5 5 A (2),27.0213,1.76816,1334.7
883,7 5 5 A (3),27.0115,1.76844,1334.8
167,7 5 5 A (4),26.9909,1.77096,1334.9
659,S 5 5 A (1),26.9791,1.76999,1335.6
869,S 5 5 A (2),26.9609,1.77177,1335.7
836,S 5 5 A (3),26.9511,1.77317,1335.8
76,S 5 5 A (4),26.9308,1.76865,1335.9
282,C 5 5 A (1),26.9129,1.76399,1336.6
833,C 5 5 A (2),26.894,1.76869,1336.7
715,C 5 5 A (3),26.882,1.76708,1336.8
70,C 5 5 A (4),26.8663,1.77021,1336.9
527,R 5 5 A (1),26.8504,1.25057,1337.6
273,R 5 5 A (2),26.8134,1.24756,1337.7
560,R 5 5 A (3),26.781,1.24552,1337.8
741,R 5 5 A (4),26.7456,1.24481,1337.9
650,6 6 5 A (1),26.0653,1.7502,1343.6
112,6 6 5 A (2),26.056,1.74666,1343.7
1297,6 6 5 A (3),26.0368,1.74856,1343.8
380,6 6 5 A (4),26.0192,1.75082,1343.9
689,7 6 5 A (1),25.9313,1.06874,1344.6
672,7 6 5 A (2),25.791,1.06655,1344.7
1004,7 6 5 A (3),25.6576,1.06453,1344.8
230,7 6 5 A (4),25.5236,1.06315,1344.9
558,S 6 5 A (1),25.3834,1.06481,1345.6
212,S 6 5 A (2),25.2498,1.05921,1345.7
940,S 6 5 A (3),25.114,1.05824,1345.8
1259,S 6 5 A (4),24.9762,1.05638,1345.9
479,C 6 5 A (1),24.842,1.05418,1346.6
731,C 6 5 A (2),24.7067,1.05023,1346.7
453,C 6 5 A (3),24.571,1.05017,1346.8
1237,C 6 5 A (4),24.4391,1.04876,1346.9
982,R 6 5 A (1),24.3065,0.739055,1347.6
456,R 6 5 A (2),23.9961,0.73647,1347.7
1172,R 6 5 A (3),23.6866,0.732659,1347.8
995,R 6 5 A (4),23.3803,0.729728,1347.9
61,7 7 5 A (1),22.5987,1.66608,1354.6
1133,7 7 5 A (2),22.588,1.6661,1354.7
700,7 7 5 A (3),22.5744,1.66443,1354.8
965,7 7 5 A (4),22.5592,1.66672,1354.9
10,S 7 5 A (1),22.4745,1.01836,1355.6
1130,S 7 5 A (2),22.351,1.01511,1355.7
862,S 7 5 A (3),22.2233,1.01234,1355.8
44,S 7 5 A (4),22.0954,1.01473,1355.9
311,C 7 5 A (1),21.9677,1.00971,1356.6
497,C 7 5 A (2),21.8415,1.00876,1356.7
846,C 7 5 A (3),21.7174,1.0072,1356.8
1156,C 7 5 A (4),21.5926,1.00361,1356.9
358,R 7 5 A (1),21.4666,0.707617,1357.6
598,R 7 5 A (2),21.1745,0.703601,1357.7
393,R 7 5 A (3),20.8897,0.700921,1357.8
1039,R 7 5 A (4),20.599,0.696912,1357.9
1095,S S 5 A (1),20.0385,1.59896,1365.6
899,S S 5 A (2),20.0178,1.59266,1365.7
758,S S 5 A (3),20.0063,1.59795,1365.8
1031,S S 5 A (4),19.9923,1.59257,1365.9
949,C S 5 A (1),19.9144,0.975216,1366.6
1009,C S 5 A (2),19.7916,0.971604,1366.7
625,C S 5 A (3),19.6768,0.970479,1366.8
1150,C S 5 A (4),19.5575,0.967801,1366.9
349,R S 5 A (1),19.4393,0.682272,1367.6
762,R S 5 A (2),19.1613,0.67843,1367.7
1211,R S 5 A (3),18.8889,0.675978,1367.8
342,R S 5 A (4),18.6149,0.671475,1367.9
611,C C 5 A (1),18.2362,1.53613,1376.6
118,C C 5 A (2),18.2151,1.53949,1376.7
651,C C 5 A (3),18.208,1.53824,1376.8
111,C C 5 A (4),18.1906,1.53859,1376.9
1188,R C 5 A (1),18.1158,0.664466,1377.6
277,R C 5 A (2),17.8493,0.662276,1377.7
688,R C 5 A (3),17.5851,0.656397,1377.8
671,R C 5 A (4),17.323,0.652157,1377.9
1138,R R 5 A (1),17.1009,0.694467,1387.6
1288,R R 5 A (2),16.9138,0.690762,1387.7
62,R R 5 A (3),16.7288,0.688544,1387.8
1132,R R 5 A (4),16.5435,0.686711,1387.9
100,6 6 6 A (1),14.2246,3.42485,1443.6
852,6 6 6 A (2),14.2165,3.43232,1443.7
603,6 6 6 A (3),14.2199,3.41777,1443.8
357,6 6 6 A (4),14.215,3.42149,1443.9
179,7 6 6 A (1),14.2194,1.39268,1444.6
1225,7 6 6 A (2),14.2119,1.39077,1444.7
790,7 6 6 A (3),14.2013,1.39179,1444.8
1078,7 6 6 A (4),14.1913,1.39291,1444.9
290,S 6 6 A (1),14.1794,1.38894,1445.6
637,S 6 6 A (2),14.1737,1.38801,1445.7
954,S 6 6 A (3),14.1561,1.38623,1445.8
1006,S 6 6 A (4),14.1535,1.38855,1445.9
536,C 6 6 A (1),14.1404,1.39095,1446.6
436,C 6 6 A (2),14.1282,1.38776,1446.7
75,C 6 6 A (3),14.1193,1.38658,1446.8
1185,C 6 6 A (4),14.1064,1.39042,1446.9
298,R 6 6 A (1),14.1,0.982892,1447.6
521,R 6 6 A (2),14.0752,0.981004,1447.7
798,R 6 6 A (3),14.0512,0.979219,1447.8
929,R 6 6 A (4),14.0281,0.978866,1447.9
1255,7 7 6 A (1),13.663,1.37079,1454.6
1317,7 7 6 A (2),13.6638,1.37144,1454.7
1195,7 7 6 A (3),13.655,1.36723,1454.8
1252,7 7 6 A (4),13.6355,1.36832,1454.9
1107,S 7 6 A (1),13.5792,0.834159,1455.6
910,S 7 6 A (2),13.4905,0.834808,1455.7
408,S 7 6 A (3),13.399,0.829672,1455.8
252,S 7 6 A (4),13.3117,0.829876,1455.9
259,C 7 6 A (1),13.2229,0.826911,1456.6
547,C 7 6 A (2),13.1348,0.822612,1456.7
816,C 7 6 A (3),13.0473,0.823101,1456.8
1075,C 7 6 A (4),12.9593,0.820211,1456.9
514,R 7 6 A (1),12.8703,0.577751,1457.6
1160,R 7 6 A (2),12.6667,0.574243,1457.7
217,R 7 6 A (3),12.4652,0.570309,1457.8
1061,R 7 6 A (4),12.264,0.566303,1457.9
129,S S 6 A (1),11.8714,1.29318,1465.6
1038,S S 6 A (2),11.8628,1.28733,1465.7
1179,S S 6 A (3),11.8546,1.28948,1465.8
241,S S 6 A (4),11.8413,1.28822,1465.9
593,C S 6 A (1),11.7858,0.785841,1466.6
413,C S 6 A (2),11.7035,0.784039,1466.7
503,C S 6 A (3),11.6211,0.783274,1466.8
698,C S 6 A (4),11.5417,0.778418,1466.9
419,R S 6 A (1),11.4555,0.548882,1467.6
809,R S 6 A (2),11.2657,0.544623,1467.7
1049,R S 6 A (3),11.0747,0.540571,1467.8
1104,R S 6 A (4),10.8876,0.537458,1467.9
121,C C 6 A (1),10.6198,1.22792,1476.6
710,C C 6 A (2),10.6126,1.2288,1476.7
101,C C 6 A (3),10.6016,1.22932,1476.8
853,C C 6 A (4),10.5967,1.22467,1476.9
926,R C 6 A (1),10.5398,0.530021,1477.6
1098,R C 6 A (2),10.3568,0.52484,1477.7
180,R C 6 A (3),10.1742,0.521605,1477.8
1226,R C 6 A (4),9.99507,0.516968,1477.9
813,R R 6 A (1),9.8406,0.548819,1487.6
945,R R 6 A (2),9.71481,0.544885,1487.7
1254,R R 6 A (3),9.58817,0.542411,1487.8
1316,R R 6 A (4),9.46126,0.538746,1487.9
1013,7 7 7 A (1),8.40158,2.72133,1554.6
624,7 7 7 A (2),8.40585,2.72741,1554.7
612,7 7 7 A (3),8.40734,2.72089,1554.8
50,7 7 7 A (4),8.40057,2.72043,1554.9
42,S 7 7 A (1),8.40165,1.10713,1555.6
727,S 7 7 A (2),8.39358,1.10582,1555.7
336,S 7 7 A (3),8.39303,1.10508,1555.8
884,S 7 7 A (4),8.38182,1.10211,1555.9
747,C 7 7 A (1),8.36855,1.10142,1556.6
658,C 7 7 A (2),8.36865,1.10237,1556.7
866,C 7 7 A (3),8.36127,1.10176,1556.8
837,C 7 7 A (4),8.3565,1.10476,1556.9
585,R 7 7 A (1),8.34613,0.778636,1557.6
280,R 7 7 A (2),8.32621,0.77894,1557.7
830,R 7 7 A (3),8.31056,0.777142,1557.8
713,R 7 7 A (4),8.29802,0.775732,1557.9
681,S S 7 A (1),8.09249,1.08649,1565.6
690,S S 7 A (2),8.08587,1.08766,1565.7
673,S S 7 A (3),8.07611,1.08589,1565.8
174,S S 7 A (4),8.06897,1.08797,1565.9
1066,C S 7 A (1),8.02894,0.663062,1566.6
557,C S 7 A (2),7.96266,0.661088,1566.7
215,C S 7 A (3),7.89744,0.658212,1566.8
939,C S 7 A (4),7.83341,0.656373,1566.9
1199,R S 7 A (1),7.76988,0.461638,1567.6
478,R S 7 A (2),7.62143,0.457902,1567.7
734,R S 7 A (3),7.47326,0.45426,1567.8
451,R S 7 A (4),7.32821,0.450092,1567.9
86,C C 7 A (1),7.12073,1.02467,1576.6
875,C C 7 A (2),7.11198,1.02314,1576.7
873,C C 7 A (3),7.10873,1.02588,1576.8
401,C C 7 A (4),7.09965,1.02407,1576.9
465,R C 7 A (1),7.06098,0.441468,1577.6
316,R C 7 A (2),6.91853,0.437738,1577.7
491,R C 7 A (3),6.77834,0.433774,1577.8
845,R C 7 A (4),6.64039,0.4306,1577.9
1304,R R 7 A (1),6.52194,0.455833,1587.6
948,R R 7 A (2),6.42433,0.452578,1587.7
1012,R R 7 A (3),6.32638,0.448566,1587.8
623,R R 7 A (4),6.22955,0.446136,1587.9
898,S S S A (1),5.75401,2.28449,1665.6
1277,S S S A (2),5.74835,2.28373,1665.7
1275,S S S A (3),5.74617,2.2838,1665.8
788,S S S A (4),5.75352,2.28311,1665.9
377,C S S A (1),5.75226,0.929365,1666.6
291,C S S A (2),5.74443,0.925251,1666.7
634,C S S A (3),5.7359,0.926017,1666.8
956,C S S A (4),5.73121,0.927479,1666.9
227,R S S A (1),5.72577,0.654909,1667.6
