,Mano,Grande,Stddev_grande,Grande_value
489,R 5 5 A (2),5.71176,0.462957,8331.3
671,R 5 5 A (3),5.69875,0.461493,8331.2
729,R 5 5 A (4),5.68463,0.461766,8331.1
125,R 5 4 4 (1),5.56578,0.6461,8322.4
296,R 5 4 4 (2),5.5598,0.645448,8322.3
471,R 5 4 4 (3),5.554,0.645668,8322.2
531,R 5 4 4 (4),5.54881,0.645917,8322.1
542,R 5 4 A (1),5.5128,0.278225,8321.4
717,R 5 4 A (2),5.39,0.275534,8321.3
896,R 5 4 A (3),5.268,0.272706,8321.2
954,R 5 4 A (4),5.14769,0.269313,8321.1
772,R 5 A A (1),5.04551,0.285713,8311.4
944,R 5 A A (2),4.96033,0.282784,8311.3
1121,R 5 A A (3),4.87589,0.28058,8311.2
1178,R 5 A A (4),4.79264,0.278126,8311.1
1065,R 4 4 4 (1),4.59351,1.44614,8222.4
1238,R 4 4 4 (2),4.5933,1.44464,8222.3
83,R 4 4 4 (3),4.59753,1.44707,8222.2
144,R 4 4 4 (4),4.59486,1.44586,8222.1
157,R 4 4 A (1),4.59556,0.417554,8221.4
326,R 4 4 A (2),4.5831,0.416733,8221.3
500,R 4 4 A (3),4.57099,0.416157,8221.2
562,R 4 4 A (4),4.55744,0.415603,8221.1
379,R 4 A A (1),4.49199,0.269934,8211.4
549,R 4 A A (2),4.41232,0.267726,8211.3
728,R 4 A A (3),4.33155,0.265626,8211.2
788,R 4 A A (4),4.25215,0.262989,8211.1
1313,R A A A (1),4.19928,0.369656,8111.4
163,R A A A (2),4.18149,0.36965,8111.3
336,R A A A (3),4.16396,0.368929,8111.2
505,R A A A (4),4.14575,0.367096,8111.1
1168,C C C C (1),2.43206,6.65096,7777.4
18,C C C C (2),2.42678,6.66093,7777.3
193,C C C C (3),2.43192,6.66485,7777.2
363,C C C C (4),2.40671,6.61831,7777.1
257,C C C S (1),2.43039,1.51153,7776.4
432,C C C S (2),2.43053,1.50952,7776.3
612,C C C S (3),2.43095,1.50783,7776.2
785,C C C S (4),2.42971,1.50991,7776.1
681,C C C 7 (1),2.43155,1.5096,7775.4
860,C C C 7 (2),2.42862,1.50958,7775.3
1033,C C C 7 (3),2.43062,1.5093,7775.2
1203,C C C 7 (4),2.43147,1.50899,7775.1
1104,C C C 6 (1),2.42994,1.50942,7774.4
1280,C C C 6 (2),2.43019,1.5089,7774.3
124,C C C 6 (3),2.42828,1.50764,7774.2
295,C C C 6 (4),2.42821,1.50902,7774.1
198,C C C 5 (1),2.43327,1.50999,7773.4
369,C C C 5 (2),2.42962,1.5106,7773.3
539,C C C 5 (3),2.43412,1.51303,7773.2
716,C C C 5 (4),2.42706,1.50804,7773.1
619,C C C 4 (1),2.42926,1.51044,7772.4
793,C C C 4 (2),2.42937,1.50579,7772.3
971,C C C 4 (3),2.43197,1.50983,7772.2
1140,C C C 4 (4),2.42878,1.5097,7772.1
1043,C C C A (1),2.43081,1.06458,7771.4
1212,C C C A (2),2.43034,1.0636,7771.3
59,C C C A (3),2.4298,1.06495,7771.2
235,C C C A (4),2.42985,1.06553,7771.1
479,C C S S (1),2.43064,1.00489,7766.4
662,C C S S (2),2.42975,1.00527,7766.3
841,C C S S (3),2.42991,1.00446,7766.2
1013,C C S S (4),2.43146,1.00453,7766.1
907,C C S 7 (1),2.4289,0.614731,7765.4
1082,C C S 7 (2),2.42704,0.613268,7765.3
1258,C C S 7 (3),2.42692,0.613024,7765.2
105,C C S 7 (4),2.42455,0.613729,7765.1
5,C C S 6 (1),2.42429,0.612399,7764.4
176,C C S 6 (2),2.42584,0.613949,7764.3
349,C C S 6 (3),2.42185,0.612677,7764.2
521,C C S 6 (4),2.42337,0.612997,7764.1
422,C C S 5 (1),2.42084,0.612155,7763.4
599,C C S 5 (2),2.42156,0.612056,7763.3
771,C C S 5 (3),2.41913,0.611601,7763.2
943,C C S 5 (4),2.41777,0.612196,7763.1
848,C C S 4 (1),2.41689,0.61247,7762.4
1019,C C S 4 (2),2.41559,0.61283,7762.3
1189,C C S 4 (3),2.41391,0.611984,7762.2
39,C C S 4 (4),2.41326,0.61274,7762.1
1269,C C S A (1),2.41295,0.432612,7761.4
111,C C S A (2),2.40988,0.432666,7761.3
282,C C S A (3),2.40662,0.431356,7761.2
459,C C S A (4),2.40451,0.432681,7761.1
1131,C C 7 7 (1),2.39805,0.997771,7755.4
1307,C C 7 7 (2),2.39949,0.996555,7755.3
159,C C 7 7 (3),2.39779,0.996999,7755.2
331,C C 7 7 (4),2.39754,0.997546,7755.1
228,C C 7 6 (1),2.39551,0.609278,7754.4
404,C C 7 6 (2),2.39468,0.610304,7754.3
583,C C 7 6 (3),2.39385,0.608765,7754.2
757,C C 7 6 (4),2.39363,0.609589,7754.1
652,C C 7 5 (1),2.39223,0.609928,7753.4
830,C C 7 5 (2),2.39185,0.608347,7753.3
1000,C C 7 5 (3),2.39016,0.60995,7753.2
1171,C C 7 5 (4),2.38825,0.608775,7753.1
1075,C C 7 4 (1),2.38704,0.608893,7752.4
1245,C C 7 4 (2),2.38641,0.607375,7752.3
90,C C 7 4 (3),2.38553,0.609512,7752.2
262,C C 7 4 (4),2.38433,0.609105,7752.1
165,C C 7 A (1),2.38366,0.430204,7751.4
338,C C 7 A (2),2.38079,0.429634,7751.3
506,C C 7 A (3),2.37816,0.429016,7751.2
685,C C 7 A (4),2.37442,0.429097,7751.1
451,C C 6 6 (1),2.36947,0.991899,7744.4
635,C C 6 6 (2),2.36829,0.992737,7744.3
810,C C 6 6 (3),2.36806,0.991899,7744.2
984,C C 6 6 (4),2.36953,0.99136,7744.1
881,C C 6 5 (1),2.36722,0.605761,7743.4
1056,C C 6 5 (2),2.36673,0.606071,7743.3
1227,C C 6 5 (3),2.36714,0.606336,7743.2
74,C C 6 5 (4),2.36574,0.606369,7743.1
1296,C C 6 4 (1),2.36339,0.605675,7742.4
142,C C 6 4 (2),2.36088,0.604973,7742.3
313,C C 6 4 (3),2.36287,0.606177,7742.2
486,C C 6 4 (4),2.36227,0.60598,7742.1
389,C C 6 A (1),2.35861,0.427326,7741.4
564,C C 6 A (2),2.35704,0.427794,7741.3
738,C C 6 A (3),2.35599,0.427689,7741.2
914,C C 6 A (4),2.35158,0.426615,7741.1
1102,C C 5 5 (1),2.34711,0.985077,7733.4
1279,C C 5 5 (2),2.34772,0.985469,7733.3
122,C C 5 5 (3),2.34781,0.988445,7733.2
298,C C 5 5 (4),2.34675,0.985544,7733.1
196,C C 5 4 (1),2.34638,0.603036,7732.4
368,C C 5 4 (2),2.34481,0.602986,7732.3
537,C C 5 4 (3),2.34408,0.602593,7732.2
714,C C 5 4 (4),2.34263,0.602888,7732.1
620,C C 5 A (1),2.34172,0.426001,7731.4
789,C C 5 A (2),2.33985,0.425922,7731.3
968,C C 5 A (3),2.33705,0.425524,7731.2
1137,C C 5 A (4),2.33373,0.425916,7731.1
420,C C 4 4 (1),2.33155,0.983979,7722.4
597,C C 4 4 (2),2.33064,0.982673,7722.3
769,C C 4 4 (3),2.32719,0.983256,7722.2
941,C C 4 4 (4),2.33177,0.983819,7722.1
845,C C 4 A (1),2.33058,0.424935,7721.4
1017,C C 4 A (2),2.32658,0.424276,7721.3
1186,C C 4 A (3),2.32459,0.424971,7721.2
37,C C 4 A (4),2.32177,0.424389,7721.1
1071,C C A A (1),2.31908,0.453504,7711.4
1243,C C A A (2),2.31953,0.454101,7711.3
88,C C A A (3),2.31777,0.452856,7711.2
260,C C A A (4),2.31495,0.452944,7711.1
93,C S S S (1),2.1001,1.40541,7666.4
265,C S S S (2),2.09944,1.40669,7666.3
439,C S S S (3),2.10088,1.40791,7666.2
621,C S S S (4),2.10328,1.40756,7666.1
509,C S S 7 (1),2.10179,0.572236,7665.4
687,C S S 7 (2),2.10027,0.571774,7665.3
868,C S S 7 (3),2.0976,0.572417,7665.2
1042,C S S 7 (4),2.09834,0.571078,7665.1
933,C S S 6 (1),2.09713,0.571526,7664.4
1110,C S S 6 (2),2.09522,0.570746,7664.3
1286,C S S 6 (3),2.09594,0.571358,7664.2
132,C S S 6 (4),2.09461,0.571119,7664.1
29,C S S 5 (1),2.09357,0.570881,7663.4
205,C S S 5 (2),2.09233,0.571004,7663.3
378,C S S 5 (3),2.09079,0.570455,7663.2
548,C S S 5 (4),2.08937,0.570843,7663.1
448,C S S 4 (1),2.08882,0.569141,7662.4
631,C S S 4 (2),2.08796,0.569948,7662.3
811,C S S 4 (3),2.08657,0.570433,7662.2
976,C S S 4 (4),2.08533,0.569443,7662.1
875,C S S A (1),2.0862,0.402313,7661.4
1051,C S S A (2),2.08257,0.402445,7661.3
1222,C S S A (3),2.07923,0.401886,7661.2
69,C S S A (4),2.07756,0.40132,7661.1
742,C S 7 7 (1),2.03173,0.562442,7655.4
916,C S 7 7 (2),2.03094,0.561739,7655.3
1092,C S 7 7 (3),2.03204,0.562831,7655.2
1266,C S 7 7 (4),2.03042,0.562899,7655.1
1159,C S 7 6 (1),2.02409,0.34344,7654.4
12,C S 7 6 (2),2.01415,0.343,7654.3
185,C S 7 6 (3),2.00522,0.342086,7654.2
356,C S 7 6 (4),1.9968,0.34154,7654.1
252,C S 7 5 (1),1.98793,0.340503,7653.4
427,C S 7 5 (2),1.97781,0.33962,7653.3
606,C S 7 5 (3),1.96948,0.338864,7653.2
777,C S 7 5 (4),1.96073,0.338454,7653.1
677,C S 7 4 (1),1.9507,0.337386,7652.4
855,C S 7 4 (2),1.94269,0.337192,7652.3
1028,C S 7 4 (3),1.9328,0.335916,7652.2
1196,C S 7 4 (4),1.92339,0.33475,7652.1
1099,C S 7 A (1),1.91526,0.236328,7651.4
1274,C S 7 A (2),1.89394,0.235398,7651.3
117,C S 7 A (3),1.87335,0.233815,7651.2
288,C S 7 A (4),1.85343,0.232763,7651.1
60,C S 6 6 (1),1.79943,0.529104,7644.4
236,C S 6 6 (2),1.79764,0.53063,7644.3
413,C S 6 6 (3),1.79857,0.530122,7644.2
590,C S 6 6 (4),1.79827,0.529663,7644.1
475,C S 6 5 (1),1.79212,0.323361,7643.4
659,C S 6 5 (2),1.78306,0.322604,7643.3
837,C S 6 5 (3),1.77413,0.322306,7643.2
1006,C S 6 5 (4),1.76584,0.321616,7643.1
901,C S 6 4 (1),1.75751,0.320528,7642.4
1078,C S 6 4 (2),1.74881,0.320214,7642.3
1251,C S 6 4 (3),1.74034,0.319272,7642.2
96,C S 6 4 (4),1.73151,0.3186,7642.1
2,C S 6 A (1),1.72352,0.224421,7641.4
171,C S 6 A (2),1.70339,0.223226,7641.3
342,C S 6 A (3),1.68314,0.221454,7641.2
513,C S 6 A (4),1.66386,0.220492,7641.1
703,C S 5 5 (1),1.62517,0.503943,7633.4
886,C S 5 5 (2),1.62337,0.502968,7633.3
1062,C S 5 5 (3),1.62369,0.5039,7633.2
1236,C S 5 5 (4),1.62321,0.502933,7633.1
1126,C S 5 4 (1),1.61638,0.308229,7632.4
1303,C S 5 4 (2),1.60945,0.306941,7632.3
151,C S 5 4 (3),1.59977,0.306139,7632.2
322,C S 5 4 (4),1.592,0.305464,7632.1
220,C S 5 A (1),1.58431,0.215368,7631.4
397,C S 5 A (2),1.56505,0.213977,7631.3
574,C S 5 A (3),1.54591,0.213095,7631.2
749,C S 5 A (4),1.52699,0.211052,7631.1
26,C S 4 4 (1),1.50091,0.484743,7622.4
202,C S 4 4 (2),1.50011,0.484147,7622.3
376,C S 4 4 (3),1.49898,0.484446,7622.2
545,C S 4 4 (4),1.49851,0.4841,7622.1
444,C S 4 A (1),1.49242,0.209207,7621.4
628,C S 4 A (2),1.47355,0.207928,7621.3
801,C S 4 A (3),1.45578,0.205923,7621.2
973,C S 4 A (4),1.43746,0.205497,7621.1
674,C S A A (1),1.42096,0.218459,7611.4
853,C S A A (2),1.40895,0.217609,7611.3
1025,C S A A (3),1.39512,0.216353,7611.2
1193,C S A A (4),1.38233,0.215371,7611.1
346,C 7 7 7 (1),1.21398,1.0727,7555.4
516,C 7 7 7 (2),1.21491,1.07518,7555.3
697,C 7 7 7 (3),1.21267,1.0729,7555.2
880,C 7 7 7 (4),1.21408,1.07358,7555.1
767,C 7 7 6 (1),1.21486,0.436065,7554.4
939,C 7 7 6 (2),1.2138,0.436873,7554.3
1115,C 7 7 6 (3),1.21353,0.436571,7554.2
1293,C 7 7 6 (4),1.21231,0.435791,7554.1
1185,C 7 7 5 (1),1.21258,0.436219,7553.4
36,C 7 7 5 (2),1.20979,0.435042,7553.3
212,C 7 7 5 (3),1.20933,0.435784,7553.2
386,C 7 7 5 (4),1.20953,0.435726,7553.1
278,C 7 7 4 (1),1.20878,0.435256,7552.4
456,C 7 7 4 (2),1.20866,0.435965,7552.3
638,C 7 7 4 (3),1.20764,0.435847,7552.2
815,C 7 7 4 (4),1.20738,0.435161,7552.1
702,C 7 7 A (1),1.20645,0.307321,7551.4
883,C 7 7 A (2),1.20374,0.307169,7551.3
1058,C 7 7 A (3),1.20237,0.306998,7551.2
1230,C 7 7 A (4),1.20067,0.307177,7551.1
997,C 7 6 6 (1),1.17424,0.429092,7544.4
1167,C 7 6 6 (2),1.1735,0.429053,7544.3
20,C 7 6 6 (3),1.17118,0.42871,7544.2
194,C 7 6 6 (4),1.17142,0.427837,7544.1
87,C 7 6 5 (1),1.16667,0.261558,7543.4
259,C 7 6 5 (2),1.16046,0.26122,7543.3
435,C 7 6 5 (3),1.15415,0.260662,7543.2
614,C 7 6 5 (4),1.147,0.259202,7543.1
504,C 7 6 4 (1),1.14081,0.258867,7542.4
683,C 7 6 4 (2),1.13428,0.258444,7542.3
863,C 7 6 4 (3),1.12828,0.258025,7542.2
1035,C 7 6 4 (4),1.1212,0.257492,7542.1
929,C 7 6 A (1),1.11416,0.181255,7541.4
1105,C 7 6 A (2),1.09944,0.179655,7541.3
1281,C 7 6 A (3),1.08397,0.178668,7541.2
126,C 7 6 A (4),1.06965,0.17797,7541.1
308,C 7 5 5 (1),1.03943,0.403929,7533.4
482,C 7 5 5 (2),1.03978,0.403994,7533.3
666,C 7 5 5 (3),1.03852,0.403853,7533.2
843,C 7 5 5 (4),1.0371,0.404533,7533.1
733,C 7 5 4 (1),1.03257,0.24693,7532.4
909,C 7 5 4 (2),1.02695,0.246347,7532.3
1084,C 7 5 4 (3),1.02088,0.245384,7532.2
1260,C 7 5 4 (4),1.01443,0.24413,7532.1
1152,C 7 5 A (1),1.00778,0.172328,7531.4
6,C 7 5 A (2),0.993709,0.171235,7531.3
177,C 7 5 A (3),0.979203,0.169762,7531.2
350,C 7 5 A (4),0.964781,0.168585,7531.1
957,C 7 4 4 (1),0.944407,0.385829,7522.4
1133,C 7 4 4 (2),0.943052,0.384745,7522.3
1311,C 7 4 4 (3),0.94303,0.385858,7522.2
160,C 7 4 4 (4),0.942888,0.385842,7522.1
53,C 7 4 A (1),0.938427,0.166251,7521.4
229,C 7 4 A (2),0.92463,0.164871,7521.3
406,C 7 4 A (3),0.910582,0.163982,7521.2
584,C 7 4 A (4),0.896596,0.162725,7521.1
275,C 7 A A (1),0.884894,0.173048,7511.4
452,C 7 A A (2),0.874779,0.171758,7511.3
636,C 7 A A (3),0.865487,0.170732,7511.2
813,C 7 A A (4),0.855378,0.169912,7511.1
603,C 6 6 6 (1),0.771076,0.857493,7444.4
775,C 6 6 6 (2),0.771327,0.857745,7444.3
951,C 6 6 6 (3),0.771943,0.858528,7444.2
1124,C 6 6 6 (4),0.771362,0.857738,7444.1
1023,C 6 6 5 (1),0.772254,0.348284,7443.4
1192,C 6 6 5 (2),0.771447,0.348924,7443.3
43,C 6 6 5 (3),0.770558,0.348771,7443.2
218,C 6 6 5 (4),0.770498,0.348599,7443.1
116,C 6 6 4 (1),0.768334,0.34838,7442.4
285,C 6 6 4 (2),0.769298,0.347994,7442.3
462,C 6 6 4 (3),0.767893,0.348194,7442.2
645,C 6 6 4 (4),0.767597,0.348786,7442.1
529,C 6 6 A (1),0.766765,0.2457,7441.4
706,C 6 6 A (2),0.765972,0.245329,7441.3
887,C 6 6 A (3),0.764805,0.245359,7441.2
1066,C 6 6 A (4),0.76309,0.244928,7441.1
1249,C 6 5 5 (1),0.746494,0.342804,7433.4
95,C 6 5 5 (2),0.746189,0.343044,7433.3
269,C 6 5 5 (3),0.745043,0.3428,7433.2
442,C 6 5 5 (4),0.745131,0.342382,7433.1
340,C 6 5 4 (1),0.74143,0.209312,7432.4
511,C 6 5 4 (2),0.735883,0.208492,7432.3
691,C 6 5 4 (3),0.730909,0.207751,7432.2
869,C 6 5 4 (4),0.725382,0.207461,7432.1
763,C 6 5 A (1),0.720624,0.145536,7431.4
934,C 6 5 A (2),0.708411,0.144786,7431.3
1111,C 6 5 A (3),0.696607,0.14328,7431.2
1288,C 6 5 A (4),0.684685,0.142245,7431.1
570,C 6 4 4 (1),0.668254,0.324899,7422.4
744,C 6 4 4 (2),0.666177,0.324184,7422.3
920,C 6 4 4 (3),0.667528,0.324656,7422.2
1095,C 6 4 4 (4),0.667364,0.324393,7422.1
991,C 6 4 A (1),0.66275,0.140051,7421.4
1160,C 6 4 A (2),0.651168,0.138836,7421.3
13,C 6 4 A (3),0.639752,0.13778,7421.2
186,C 6 4 A (4),0.62814,0.136388,7421.1
1214,C 6 A A (1),0.618825,0.144681,7411.4
61,C 6 A A (2),0.610733,0.143713,7411.3
237,C 6 A A (3),0.602396,0.142588,7411.2
415,C 6 A A (4),0.594262,0.141592,7411.1
858,C 5 5 5 (1),0.553397,0.727525,7333.4
1031,C 5 5 5 (2),0.554308,0.726207,7333.3
1204,C 5 5 5 (3),0.554013,0.727544,7333.2
52,C 5 5 5 (4),0.552747,0.726394,7333.1
1277,C 5 5 4 (1),0.553537,0.295835,7332.4
121,C 5 5 4 (2),0.553462,0.295618,7332.3
293,C 5 5 4 (3),0.553301,0.295414,7332.2
468,C 5 5 4 (4),0.552177,0.295297,7332.1
366,C 5 5 A (1),0.551978,0.2091,7331.4
536,C 5 5 A (2),0.550869,0.208609,7331.3
713,C 5 5 A (3),0.549674,0.208402,7331.2
894,C 5 5 A (4),0.54823,0.208461,7331.1
175,C 5 4 4 (1),0.538135,0.291593,7322.4
348,C 5 4 4 (2),0.537556,0.291834,7322.3
520,C 5 4 4 (3),0.537549,0.291522,7322.2
698,C 5 4 4 (4),0.535812,0.29067,7322.1
596,C 5 4 A (1),0.53366,0.125799,7321.4
768,C 5 4 A (2),0.523197,0.124368,7321.3
940,C 5 4 A (3),0.512738,0.123199,7321.2
1118,C 5 4 A (4),0.502853,0.122083,7321.1
827,C 5 A A (1),0.493803,0.129324,7311.4
998,C 5 A A (2),0.486388,0.128311,7311.3
1169,C 5 A A (3),0.479246,0.127382,7311.2
22,C 5 A A (4),0.471937,0.126351,7311.1
1109,C 4 4 4 (1),0.455502,0.65996,7222.4
1285,C 4 4 4 (2),0.454529,0.659987,7222.3
131,C 4 4 4 (3),0.455417,0.659759,7222.2
302,C 4 4 4 (4),0.454932,0.660392,7222.1
203,C 4 4 A (1),0.454655,0.189547,7221.4
374,C 4 4 A (2),0.453776,0.189385,7221.3
546,C 4 4 A (3),0.452799,0.189376,7221.2
724,C 4 4 A (4),0.451724,0.189245,7221.1
426,C 4 A A (1),0.445825,0.122892,7211.4
605,C 4 A A (2),0.438945,0.122131,7211.3
776,C 4 A A (3),0.432076,0.12089,7211.2
949,C 4 A A (4),0.424855,0.119842,7211.1
33,C A A A (1),0.420281,0.168918,7111.4
209,C A A A (2),0.418427,0.16839,7111.3
384,C A A A (3),0.416991,0.168133,7111.2
556,C A A A (4),0.415184,0.167977,7111.1
145,S S S S (1),0.216777,2.02031,6666.4
312,S S S S (2),0.218261,2.02869,6666.3
485,S S S S (3),0.217477,2.01169,6666.2
669,S S S S (4),0.220095,2.0292,6666.1
566,S S S 7 (1),0.21605,0.45474,6665.4
737,S S S 7 (2),0.216846,0.455805,6665.3
912,S S S 7 (3),0.21552,0.455237,6665.2
1088,S S S 7 (4),0.215794,0.454981,6665.1
989,S S S 6 (1),0.216448,0.456048,6664.4
1157,S S S 6 (2),0.216096,0.456614,6664.3
10,S S S 6 (3),0.215317,0.454555,6664.2
183,S S S 6 (4),0.216024,0.455135,6664.1
80,S S S 5 (1),0.216997,0.456431,6663.4
250,S S S 5 (2),0.21655,0.455946,6663.3
425,S S S 5 (3),0.216457,0.456063,6663.2
604,S S S 5 (4),0.215649,0.455336,6663.1
497,S S S 4 (1),0.216591,0.455946,6662.4
673,S S S 4 (2),0.215878,0.455327,6662.3
852,S S S 4 (3),0.217333,0.456676,6662.2
1024,S S S 4 (4),0.215352,0.454434,6662.1
923,S S S A (1),0.216337,0.321407,6661.4
1096,S S S A (2),0.216348,0.321376,6661.3
1271,S S S A (3),0.216437,0.321591,6661.2
115,S S S A (4),0.216658,0.322363,6661.1
800,S S 7 7 (1),0.216194,0.30304,6655.4
961,S S 7 7 (2),0.216457,0.302837,6655.3
1136,S S 7 7 (3),0.21617,0.302747,6655.2
1314,S S 7 7 (4),0.215993,0.30274,6655.1
1211,S S 7 6 (1),0.215954,0.185098,6654.4
57,S S 7 6 (2),0.215606,0.185248,6654.3
232,S S 7 6 (3),0.215158,0.184744,6654.2
411,S S 7 6 (4),0.215395,0.184641,6654.1
299,S S 7 5 (1),0.215199,0.184621,6653.4
473,S S 7 5 (2),0.214633,0.184478,6653.3
656,S S 7 5 (3),0.214688,0.184519,6653.2
834,S S 7 5 (4),0.214686,0.18441,6653.1
723,S S 7 4 (1),0.214604,0.184412,6652.4
899,S S 7 4 (2),0.214309,0.184449,6652.3
1077,S S 7 4 (3),0.214063,0.184249,6652.2
1250,S S 7 4 (4),0.213441,0.184099,6652.1
1145,S S 7 A (1),0.213973,0.130221,6651.4
1318,S S 7 A (2),0.213488,0.130175,6651.3
169,S S 7 A (3),0.213222,0.129902,6651.2
341,S S 7 A (4),0.212287,0.129958,6651.1
110,S S 6 6 (1),0.211297,0.299457,6644.4
280,S S 6 6 (2),0.211005,0.298797,6644.3
455,S S 6 6 (3),0.211726,0.299803,6644.2
642,S S 6 6 (4),0.210815,0.298854,6644.1
526,S S 6 5 (1),0.210985,0.182823,6643.4
701,S S 6 5 (2),0.21038,0.182643,6643.3
884,S S 6 5 (3),0.210664,0.183087,6643.2
1059,S S 6 5 (4),0.210475,0.18295,6643.1
946,S S 6 4 (1),0.210088,0.182639,6642.4
1123,S S 6 4 (2),0.210436,0.182832,6642.3
1300,S S 6 4 (3),0.210382,0.182266,6642.2
147,S S 6 4 (4),0.209726,0.182498,6642.1
44,S S 6 A (1),0.20939,0.128932,6641.4
216,S S 6 A (2),0.209473,0.128906,6641.3
393,S S 6 A (3),0.208688,0.128519,6641.2
569,S S 6 A (4),0.208342,0.128673,6641.1
760,S S 5 5 (1),0.207004,0.296219,6633.4
930,S S 5 5 (2),0.207244,0.296279,6633.3
1106,S S 5 5 (3),0.207205,0.296425,6633.2
1282,S S 5 5 (4),0.207295,0.296452,6633.1
1176,S S 5 4 (1),0.207623,0.18162,6632.4
25,S S 5 4 (2),0.206908,0.181189,6632.3
201,S S 5 4 (3),0.206583,0.181085,6632.2
372,S S 5 4 (4),0.207123,0.181177,6632.1
266,S S 5 A (1),0.206608,0.127891,6631.4
441,S S 5 A (2),0.205991,0.127786,6631.3
622,S S 5 A (3),0.205486,0.127486,6631.2
796,S S 5 A (4),0.205148,0.12758,6631.1
76,S S 4 4 (1),0.204663,0.294881,6622.4
248,S S 4 4 (2),0.204762,0.294521,6622.3
424,S S 4 4 (3),0.204301,0.29405,6622.2
601,S S 4 4 (4),0.204723,0.294729,6622.1
491,S S 4 A (1),0.204583,0.127188,6621.4
672,S S 4 A (2),0.204016,0.127036,6621.3
